filename,frame_id,track_id,x1,y1,x2,y2,confidence,class_id
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,0,1.0,2396.84228515625,866.2059326171875,3101.052978515625,1208.5811767578125,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,0,2.0,1573.440673828125,741.2623901367188,2063.765625,1006.0178833007812,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,0,3.0,885.9356079101562,859.600341796875,1468.439453125,1123.0711669921875,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,0,4.0,1132.32763671875,631.3431396484375,1443.3016357421875,921.7379760742188,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,1,1.0,2397.99951171875,866.7688598632812,3093.786865234375,1204.81494140625,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,1,2.0,1563.7391357421875,734.9926147460938,2066.07861328125,1006.3504638671876,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,1,3.0,882.4957275390625,858.5094604492188,1466.586181640625,1122.708984375,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,1,4.0,1128.9796142578125,630.69580078125,1439.2894287109375,920.5596923828124,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,2,1.0,2405.26025390625,864.2290649414062,3101.9638671875,1203.6214599609375,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,2,2.0,1541.5694580078125,736.080810546875,2056.479736328125,1014.5545043945312,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,2,3.0,869.6142578125,857.2496337890625,1450.7061767578125,1119.94921875,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,2,4.0,1111.4788818359375,629.9195556640625,1428.7191162109375,926.6654663085938,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,3,1.0,2434.564208984375,860.2957763671875,3128.9873046875,1200.381103515625,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,3,2.0,1528.97119140625,736.265869140625,2019.9971923828125,1001.5463256835938,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,3,3.0,801.8770141601562,847.267578125,1400.198974609375,1120.3447265625,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,3,4.0,1073.5616455078125,635.45703125,1426.304931640625,966.3590087890624,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,4,1.0,2470.1328125,839.8822631835938,3210.012451171875,1203.9991455078125,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,4,2.0,1502.1497802734375,730.113525390625,2009.996337890625,1004.9996948242188,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,4,3.0,780.8179321289062,839.7255859375,1382.1607666015625,1118.621826171875,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,4,4.0,1048.7236328125,639.9268188476562,1419.30419921875,986.7625122070312,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,5,1.0,2525.893798828125,824.56787109375,3256.517578125,1187.775634765625,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,5,2.0,1482.1082763671875,728.08837890625,1974.25390625,993.4807739257812,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,5,3.0,773.016357421875,832.6162109375,1377.912841796875,1119.6995849609375,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,5,4.0,1020.0480346679688,634.5175170898438,1398.01904296875,985.8475952148438,0,14
/home/tomass/tomass/magistrs/video_annotating/reduced_vid_1.mp4,6,1.0,2585.52978515625,821.0088500976562,3308.206298828125,1183.96533203125,0,14
